Burden (B) (m),Spacing (S) (m),Hole Depth (H) (m),Stemming (T) (m),Powder Factor (Pf) (kg/m³),Explosive Strength (%),Rock Strength (MPa),Elastic Modulus (E) (GPa),In-Situ Block Size (Xb) (m),Mean Fragment Size (X50) (m)
1.6465081710095757,3.7575473972379445,10.364739496471808,2.0554867890700352,0.7931160355742137,74.94696203486396,26.06176259086824,22.248991592073658,0.8623938991166331,0.4657195226241996
2.526349539768235,2.909074005948235,19.682084438607518,1.7112607436309877,0.7237453362938977,79.01088270620187,26.731080773734526,16.587023628553276,1.0805883502780436,0.14710043315605648
2.160228740609402,4.429455206802402,12.656660191105734,1.1467512409765022,0.34880926838513987,72.5831883030299,29.432104077615566,15.654166441373613,1.1322642879195304,0.33060659020570143
1.6830573522671681,4.406118237355278,24.106878765293715,1.7374238126752486,0.35090262845111514,89.08102054517445,20.501779944443157,16.940196785044098,0.5130944565883336,0.2096220882748824
2.242765365166905,2.6294557395634106,24.308928655038812,1.7102076561708486,0.8919837471007053,82.1234926890176,28.05197913957946,14.52066811246213,1.1635373720167106,0.3216712010063174
1.5515827816728276,3.2431212647309637,23.72296585330673,1.2598028048650227,0.5245624774536722,74.57285611006925,25.286200174913617,21.214140702643768,0.6780359668697514,0.3605681553407457
2.863980603118173,2.7521957745419243,15.552380503831666,1.6507774738569596,0.5223852882401345,83.43401368811713,28.187433804447867,17.540805851387187,1.461070317469455,0.4318967214828807
1.8881699724000254,2.712101235943669,10.231849247933011,1.59775710159606,0.7876797403545016,82.36256480915792,22.99405329548128,13.48319042720226,0.648662727753113,0.1825685087042413
2.493783426530973,2.092217368386332,23.92477843881588,1.9237751470783246,0.8683491464303152,77.16325436065681,42.263182018497375,23.493618599118527,0.9146241237270237,0.1043983314633922
1.9675666141341164,3.523910834949742,16.422762224759715,1.9526404763014658,0.8916006382937227,72.27115184399258,34.83981133885122,15.758368320598171,0.5853496680786439,0.1547542520275229
2.280102031766716,3.2566975580721538,24.499822285655043,1.0679560146580669,0.752026911155365,83.43146391185599,36.97755797861224,18.15329291670983,1.4968742518459472,0.46000745673924204
2.3200654190149193,2.1286968781249733,24.45429965633879,1.5619189219397067,0.5257557513185495,80.40615401807587,39.729280965183456,23.597081664468206,1.0021950103312425,0.4495560310250061
1.7772816832882905,2.6966161605915286,22.7951418320104,1.9387898735713547,0.35010043001920127,85.44636783471279,32.46105497322643,19.36356993870988,1.095385017320044,0.3389652408681233
2.9543769416468377,4.270664714916634,14.416733381043786,1.7547043878701316,0.7662881495564622,80.40327002223987,22.17300720218559,11.753470610625461,0.5670764773884275,0.34020674417346136
2.662699235041672,2.598904726667431,15.776465929028879,2.2847347617824836,0.6350425498414831,87.0436300063708,33.427663545463695,24.097481854202126,1.2499604703991778,0.36601466981850217
2.9092484123462836,2.3622371802280577,22.767050072752852,1.9880404474284175,0.5545332055481857,81.0381367754897,34.671027950521975,19.415620796071266,0.7099055930955858,0.17014851144937984
2.8422410256414734,3.2236319006939076,14.753830077344166,1.2444016406221445,0.8438126310568417,81.21875943070772,38.63598685460825,15.023584219856293,1.3980542894407137,0.465764778369984
2.3968499682166278,4.464126135276501,12.542391200291387,1.1058531211006448,0.3667184893836908,87.5330720531669,30.791488655741986,12.08908108995081,0.7051396404820072,0.2675082099568292
2.8828113525346755,2.605138178778751,18.352018936875254,1.9636289173094734,0.5955750625745155,78.06965732424794,23.189507569889095,21.91037783905444,0.6906877206636666,0.253255411299799
1.6327387530778792,3.6803388685146965,24.042321612411715,1.0397669658124327,0.3068121868604514,72.68030456901282,27.09439764496811,19.301091338927705,0.5365496678480949,0.307567082113135
1.7939742936287177,3.904049038321794,20.440446950124596,1.878663371910195,0.5811963851964759,70.57565352626678,29.077057409965878,18.001916379644825,0.9720669451099992,0.11878638671002202
1.5678409333658072,2.5940938599809993,18.550917551340476,2.4103453621374364,0.33378196540910243,85.10274511347238,36.147931033290035,23.408388745764363,1.0648411332626164,0.16651334750243177
1.9879954961448965,3.8205408715296487,11.457647406561527,1.8632112668138183,0.37129074976084314,82.4061910270693,34.269457616722796,21.82895816836796,0.5657086394283524,0.39521344657054824
2.083015934534223,2.919457831798133,19.225108400487546,1.582254889309783,0.3705157480662629,84.08159536198447,28.902418147446156,12.275123195991267,1.2755276166950105,0.1331194671700506
1.907023547660844,3.580764576483949,24.85080775156395,1.9649323276635298,0.6895261812696382,74.25928323017821,44.66288121982449,14.675831016933223,0.9532888347480276,0.3412608437865553
2.743106263727894,3.583824276902237,12.101260228547861,1.6873793357372748,0.747626927559254,72.7274295117354,35.14437048392218,13.727337097216985,1.0243902693275801,0.1981396438725284
2.035129990040384,3.339436710186896,17.77494478545605,1.8184251839739023,0.6500212590582959,70.29089331335764,25.93066979339986,21.159194388590155,0.9407627469382281,0.25571824561679063
1.9214017645310713,2.2257244251360206,23.160596078919333,2.412197213164788,0.8773035290847253,77.01175117613194,22.544561815510093,10.502986521036691,0.900763060875326,0.21547749470827995
2.3140441247373724,4.088256238973095,21.111529266313067,1.5791539567011614,0.5249223477142224,81.79835373709267,23.821478479608302,18.54834527306975,1.0596403313082179,0.24226908658597968
1.711386337462144,2.8019501624293395,20.455236114929022,2.4417858457358714,0.4714272517691165,77.84488090199464,26.148943209612703,21.43688028611036,0.6552402459307125,0.38761836207369826
2.7032954711310593,2.4662962759996354,20.53726125980664,2.3580259629340956,0.8211594769136763,78.74949844047458,24.017034331488894,23.151484551426243,0.6819281304952711,0.21884868624927
1.6118259655196563,2.10193785388691,15.392367268296328,1.2936867021839447,0.43415750311167156,88.08317388987497,24.664175601282643,15.131226230738612,1.3617856210135173,0.3265618561187589
2.980330404900776,3.4772323579706046,14.4038776639674,1.1040419513127482,0.8779335236643668,76.965109340466,27.127379217346178,22.318859570080193,1.4461154621336327,0.29042016087963984
2.6583671539449862,3.693910904605706,22.140417332177705,1.15116700206614,0.30729268481388977,80.27978978319622,24.33433988236887,11.659476054328108,0.873309316279753,0.36546846614505923
1.7980735223012587,2.0414695723196403,22.15170092018771,1.0273327384773245,0.8819272960245834,85.67306025482286,42.41913561566063,22.696784376017774,0.7707446731435538,0.47473189572990326
1.5082831756854036,3.2802326457482023,23.006084778701556,1.1416644411338925,0.32589594717034565,77.9308556464254,22.005843641541055,11.912329934979736,1.1439995432390158,0.3930288388841001
2.723192142682251,2.5662394379948448,23.698608288347067,2.024510160124535,0.8346858682188427,82.44173400455747,33.11278473925637,15.959309358405509,0.9087341710980964,0.18597615143630272
2.5602860157714256,3.6129319760236247,17.67013598291407,1.1067829726903435,0.61662066545178,87.2472741749349,30.259920674741537,21.959430486693304,0.5253863556603449,0.11247325402451387
2.593510752061481,2.4359160725124784,17.522744420307994,1.478463445440642,0.8957788776715803,88.99041247315284,44.559465422715164,12.248761410231607,0.6561525973661904,0.20490561771993004
2.6569055200289187,3.727344345256165,21.974427684501627,2.267312966454182,0.3442779388412393,72.94146961858075,22.80097255420131,13.438770928489623,1.2159722288473975,0.33803117228010193
1.6110669776011355,2.9668383657513435,19.749458961666477,1.0349079036037387,0.6323125706407925,88.53175250322988,29.946389976143543,20.833788525895994,1.1589239419101514,0.12057032539370015
2.037698592816409,4.341824971841836,20.529503158865552,2.2217027238834035,0.8815815213714595,79.84232586159077,44.236760831884226,20.800548048191118,0.5270959925034835,0.29854649888049456
1.6738035892876946,2.3438023603649834,21.936890041541517,1.4227821621600998,0.6138587065020893,75.16488776597916,41.637678147349504,19.61721449327946,0.7219721619329494,0.33873713956675566
2.7946551388133902,2.8526658776256464,23.350080127263496,1.1772472414324844,0.6776391828811575,79.18271512476522,40.426801773731995,20.4092266670065,0.7310747965880714,0.23369755632678435
2.4349471902413367,2.283683803101473,15.069927352773037,2.0451057480462262,0.7174492133907704,89.60065150570955,26.447570676123497,18.140866650213944,1.1718927435987285,0.40836488149832884
1.9963470372789738,4.311734045696407,15.63374428959916,1.943414270169826,0.5727246388606639,79.8523618798574,24.272189684751645,13.776985883604292,0.5197105377543642,0.14263930125350874
1.5953375254290354,4.193348383452452,11.409729097613035,2.3162080202905795,0.6765348480504381,76.57503220575016,36.71608049811077,15.185439902558791,0.6041085819845738,0.13005511269432352
1.9664734825734933,2.644854069287889,18.67420211494261,2.1026065657058286,0.6505885871538601,82.66801708633452,43.23439972818964,12.723965752021385,1.2999160853731895,0.3912755024814414
1.9877749830401206,3.6499601150854475,10.539134106951131,2.205221395577273,0.8406948062945934,74.80291237556386,33.919072325348246,23.626758420004425,0.6785446620543336,0.2981965264824794
2.594409267507096,4.04305550050304,16.9839702719869,1.4230518588569598,0.3272678282048747,71.51726656217328,34.2903172367475,18.75087692149181,1.1527461078518746,0.3753609585710944
2.4563362070328196,3.388002028998656,18.13966952061365,1.2661593156695843,0.4685779137553382,72.57759443821298,26.999477341507102,16.0127712514546,0.7381827810467265,0.2739309354414985
2.83081911386449,3.324126445890016,14.298118781924266,2.1259221274612874,0.8702468904459353,72.56091677915545,39.23732332979842,16.93008705466199,0.5994413927593452,0.19856081329564274
2.208322387742924,2.6046307272511293,18.862498908535162,2.210252108900896,0.8341582703345498,73.03805387024589,24.676093713938084,24.20925009417723,0.7431721909994541,0.42764092706967993
1.6793913689074524,2.232756919514748,10.457503749085742,2.48575771300101,0.5733940516714278,72.77654345298821,28.09198091010609,12.300271046741203,1.2222669318556592,0.4197663515875917
2.5698671808344926,4.243039394883317,10.560222831238216,1.6189265153671397,0.6720795586809221,82.81749489606429,30.635910965410417,18.793447480251956,1.3556964681062857,0.3778785883417707
2.641177572925346,4.2510451429083265,22.339008409894873,1.5580271286891747,0.4664287097886796,73.6376016879829,32.690259467111375,17.58833018326699,1.3302198645669916,0.20885805489198508
2.341915796354244,3.58275364318317,15.402859621168943,2.164619441112995,0.4128726958342568,76.91334566647727,26.060243310377004,19.171813531519717,0.8971835296184548,0.3360922667476348
2.6564507699318414,2.8475744776217518,11.905907689778271,1.5112053103795269,0.5782190429639893,87.93576819812023,22.87092061848009,10.271652757312607,1.1680851365706462,0.24438955877601073
2.240693394546586,2.873023936531652,17.833648900822066,2.396135988405347,0.5120113368156317,79.47923280525745,35.265501061040816,23.081858634162273,0.704984295415821,0.13663282933065368
2.284099244072991,3.8148891971755985,21.54990329647916,2.2876191277645175,0.6501936671105233,83.35115477042055,27.215763831006395,23.981774237254186,0.7931477302610133,0.4669254301848972
2.1413115275378245,4.242775649881443,13.237315412452649,1.6434910410625276,0.3466407821789909,73.4463974240326,34.530955535565305,18.476997753838134,1.3963358185211199,0.15472745236758456
1.5381286901161428,4.217716060662793,19.343357137285004,2.1263066016872463,0.8846368845996999,73.84578037617342,23.859067881855058,20.449762358153386,0.513001923510736,0.480094941528321
1.6618371404899568,3.9496888646440595,11.28021197490652,2.1318143111270236,0.8917264466877619,70.81737232532957,32.02850254637043,23.837490717659435,0.5855085308544681,0.2784023091831823
